ocreval Accuracy Report Version 7.0
-----------------------------------
   13572   Characters
   14550   Errors
   -7.21%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.21%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     103    10835     3612    14550   Unmarked
     103    10835     3612    14550   Total

   Count   Missed   %Right
       9        0   {EECATTOT}-{preghiera}
       9        0   {ERETTE}-{il nostro}
       9        0   {ERETTI}-{del morto}
       9        0   {ESRI AC}-{di Odetta}
       9        0   {ESTR}-{selenieni}
       9        0   {ET NI TI}-{me-<\n>lodie}
       9        0   {ETA TOR}-{salvo!<\n>Ma}
       9        0   {ETTI)}-{sbadigli.}
       9        0   {ET}-{gon-<\n>gola}
       9        0   {GO TESTA}-{a ridere!}
       9        0   {ICAMIATO}-{di lei. —}
       9        0   {ICEANET E}-{ginstizia}
       9        0   {ISTAT<\n>RIO}-{Guerrini.}
       9        0   {LIRE}-{terribili}
       9        0   {MIETTA O}-{di Urbino}
       9        0   {MITE<\n>A}-{sul suolo}
       9        0   {MTEDLI<\n>IE}-{di cui va}
       9        0   {NE A RISE}-{infelice,}
       9        0   {NE IA TEN}-{artistica}
       9        0   {NIE (ORTA}-{fantasia,}
       9        0   {OE TOGA}-{disarmava}
       9        0   {ORRIA<\n>O}-{.<\n>Bologna}
       9        0   {O}-{disegni e}
       9        0   {PATTI A}-{finestre,}
       9        0   {PETRONE N}-{dall’ ab-}
       9        0   {POPORNOIO}-{giorno 23}
       9        0   {PRESE TT}-{le statue}
       9        0   {PST A SI}-{vendette.}
       9        0   {RATE SITI}-{Galletti,}
       9        0   {RENI TT}-{seleniene}
       9        0   {RESI}-{di gioia;}
       9        0   {RETI SETE}-{languore,}
       9        0   {RETI}-{avete di-}
       9        0   {RETTE<\n>PR}-{fantasma,}
       9        0   {RETTO}-{bellezze,}
       9        0   {RIN<\n>i<\n>Ù}-{di ferro,}
       9        0   {RO TATO}-{e appende}
       9        0   {RR TERE<\n>v}-{ritorniam}
       9        0   {RS TOSI}-{osservare}
       9        0   {RT) ETTI}-{sparso il}
       9        0   {SANCITO<\n>}-{Questi, s}
       9        0   {SERRE TTI}-{in quella}
       9        0   {SIATE CR}-{bolo.....}
       9        0   {SISSI SC}-{stumanze;}
       9        0   {SITI<\n>op}-{a queste }
       9        0   {SS SE SR}-{fabbriche}
       9        0   {STRO REI}-{teo-<\n>rica}
       9        0   {SUIT NNT}-{contorti.}
       9        0   {TCS}-{piuttosto}
       9        0   {TE<\n>MN III}-{notizia,}
       9        0   {TE<\n>REST}-{difficile}
       9        0   {TERIA)}-{on venuto}
       9        0   {TETI}-{pur anche}
       9        0   {TETRA}-{ben dieci}
       9        0   {TETTE<\n>af}-{tradiment}
       9        0   {TIC<\n>(ETTI}-{industre,}
       9        0   {TOGO SISI}-{rapporto.}
       9        0   {TOI}-{se questo}
       9        0   {TORO IONI}-{scostarsi}
       9        0   {TORRETESI}-{lavorano}
       9        0   {TOTO<\n>UCI}-{di tutti,}
       9        0   {TR E ICI}-{caratteri}
       9        0   {TRAI<\n>PONS}-{di Carlo,}
       9        0   {TRE GIOIE}-{di vedere}
       9        0   {TRISTI TS}-{reiterati}
       9        0   {TT FI}-{scomposta}
       9        0   {TT TTI}-{aiutatemi}
       9        0   {TT<\n>PEREZ}-{sorridete}
       9        0   {TT<\n>RECOE}-{violenza,}
       9        0   {TTI FO<\n>I}-{di quelle}
       9        0   {TTI}-{al sonno,}
       9        0   {TTT TETTI}-{applausi,}
       9        0   {Te SESTO}-{in<\n>quell’}
       9        0   {UTO<\n>TESS}-{storpio ?}
       9        0   {VITTO<\n>T}-{dal gremb}
       9        0   {VOCALE}-{lo faceva}
       9        0   {VUEZ)}-{sè stesso}
       9        0   {a<\n>CT O VT}-{contrario}
       9        0   {al TEO TS}-{ingegnosa}
       9        0   {e 2 opto }-{atissi-<\n>m}
       9        0   {iiia}-{nerebbero}
       9        0   {oggve-}-{spez-<\n>zar}
       9        0   {sa: MII}-{pri-<\n>mari}
       9        0   {}-{I PUBBLIC}
       9        0   {}-{r dispet-}
       9        0   {}-{retribuit}
       8        0   { (TTT I}-{o,<\n>seguì}
       8        0   { AOC ATA}-{rò<\n>nella}
       8        0   { EG}-{cipati.<\n>}
       8        0   {(IESPA<\n>S}-{c’ è tan}
       8        0   {,<\n>VU}-{la presa}
       8        0   {00 n JRE}-{Giordani}
       8        0   {0<\n>En}-{ scacciò}
       8        0   {<\n>EEE}-{ne Carlo}
       8        0   {<\n>ISS q}-{mostrazi}
       8        0   {<\n>RETE<\n>}-{agio Bol}
       8        0   {A TSE}-{quaderno}
       8        0   {A<\n>RICO}-{esercito}
       8        0   {AI PTCP}-{Quan-<\n>d’}
       8        0   {AIATO}-{rteremmo}
       8        0   {ANZIA}-{in tutto}
       8        0   {ATE}-{bucranii}
       8        0   {A}-{contento}
       8        0   {CATIA}-{Biacchi,}
       8        0   {CCA}-{l'antica}
       8        0   {CEE SO}-{a nostro}
       8        0   {CEE}-{il sonno}
       8        0   {CER}-{boreali;}
       8        0   {CISA}-{sotto<\n>l’}
       8        0   {COSTO}-{non sarà}
       8        0   {CR ICO}-{a questo}
       8        0   {CTESTTTT}-{di cui è}
       8        0   {Ci) SRI}-{Isabella}
       8        0   {DE TTT}-{condotta}
       8        0   {DETTA<\n>O}-{es-<\n>sere}
       8        0   {DIFESA}-{ben giu-}
       8        0   {DINI TIT}-{regina,}
       8        0   {E FA DAS}-{ritorno}
       8        0   {E ITTIPR}-{corridoi}
       8        0   {E O<\n>STEN}-{giardini}
       8        0   {E TT<\n>VET}-{sentiero}
       8        0   {ECT}-{fu-<\n>gace}
       8        0   {EEE ER}-{L'ARPA<\n>L}
       8        0   {ENCERTTO}-{Giovanni}
       8        0   {ERE TTI}-{percorso}
       8        0   {ERO}-{la buona}
       8        0   {ESA<\n>}-{grosso m}
       8        0   {ESSA ECT}-{stecca o}
       8        0   {EST TERA}-{sovviene}
       8        0   {ESTO IE}-{eggentee}
       8        0   {ES}-{Passiamo}
       8        0   {ET A AAT}-{successe}
       8        0   {ET) ECT}-{;<\n>amando}
       8        0   {ETTINTRO}-{teatrale}
       8        0   {ETTORE}-{e presso}
       8        0   {ET}-{mia fir-}
       8        0   {EZIO}-{vo-<\n>stro}
       8        0   {Et E}-{in<\n>zucca}
       8        0   {FER ET}-{Orléans,}
       8        0   {FROSODTS}-{finestra}
       8        0   {FS. ITA}-{officina}
       8        0   {GENI}-{d’altrui}
       8        0   {GTO TRAD}-{lunari. }
       8        0   {I PPP O}-{pratica,}
       8        0   {I TE}-{pubblico}
       8        0   {ICARO /(}-{abbenchè}
       8        0   {IC]<\n>MICI}-{trovò il}
       8        0   {IE IE CE}-{ac-<\n>cusò}
       8        0   {IGIETRE}-{pubblico}
       8        0   {IN PAESI}-{detta fu}
       8        0   {IOLORLE}-{ottenuto}
       8        0   {IO}-{morto di}
       8        0   {IRE}-{renderle}
       8        0   {ISIS TUO}-{si fanno}
       8        0   {ISIS<\n>era}-{il<\n>sonno}
       8        0   {ITEZI VE}-{fratelli}
       8        0   {I}-{er-<\n>ciò,}
       8        0   {MESSIA}-{è a dire}
       8        0   {O CS E}-{infelice}
       8        0   {O EI TTI}-{sciagure}
       8        0   {OE}-{tutta<\n>l'}
       8        0   {OI}-{fantasmi}
       8        0   {ORSO}-{pianeta.}
       8        0   {ORTI FCI}-{vedendo}
       8        0   {OT TTT O}-{affisano}
       8        0   {OTISTCII}-{demente}
       8        0   {OTOE}-{— Consi-}
       8        0   {OTTONE<\n>E}-{partito}
       8        0   {O}-{Giornale}
       8        0   {PATTO TA}-{agghiac-}
       8        0   {PESA TV}-{bambino:}
       8        0   {PETS DI}-{speciali}
       8        0   {PE}-{Bologna.}
       8        0   {POET ZZZ}-{facevano}
       8        0   {PRES}-{cia otto}
       8        0   {PST COLI}-{—<\n>Mirate}
       8        0   {PV SE}-{onveniva}
       8        0   {Quood}-{Francia.}
       8        0   {RAT}-{sovrani.}
       8        0   {RA}-{tabacco,}
       8        0   {RE O}-{addietro}
       8        0   {RESTA<\n>OR}-{che s° è}
       8        0   {RETI<\n>SUO}-{sua dose}
       8        0   {RETTE<\n>FA}-{es-<\n>sere}
       8        0   {RETTE}-{infelice}
       8        0   {RI PAST}-{a vedere}
       8        0   {RIETI}-{Viterbo.}
       8        0   {RILLNE}-{filo del}
       8        0   {RIO ETTI}-{chimiche}
       8        0   {RT}-{Aggiunse}
       8        0   {Ranoos$f}-{miseri m}
       8        0   {SA<\n>SICH}-{eseguita}
       8        0   {SCOTTI}-{corrente}
       8        0   {SI LEE}-{richiede}
       8        0   {SITTER<\n>E}-{venduto,}
       8        0   {SN TORRE}-{straluna}
       8        0   {SPPARASE}-{dormire;}
       8        0   {STESSO}-{palazzo,}
       8        0   {STI LITI}-{balzò in}
       8        0   {STO P}-{spirò!<\n>N}
       8        0   {SUIs0]0}-{Fiera si}
       8        0   {TA ETTI<\n>}-{aspetto }
       8        0   {TA NECA}-{mercato.}
       8        0   {TASTO}-{prudente}
       8        0   {TEORIA<\n>O}-{e questa}
       8        0   {TETTE<\n>sl}-{benefici}
       8        0   {TEZEO}-{palazzo,}
       8        0   {TGA TE}-{di<\n>fiori}
       8        0   {TI TEIL}-{col<\n>gran}
       8        0   {TI VET}-{Isabella}
       8        0   {TICAIEO}-{racconti}
       8        0   {TIE ELLE}-{Dionigi,}
       8        0   {TIPO TI}-{ottenere}
       8        0   {TIR ITC}-{disdette}
       8        0   {TITO<\n>SR}-{coronato}
       8        0   {TITRES}-{Annibale}
       8        0   {TIT}-{anno...,}
       8        0   {TI}-{inalzare}
       8        0   {TI}-{scoperti}
       8        0   {TO<\n>CATO}-{svariate}
       8        0   {TR ROTTE}-{applausi}
       8        0   {TT ET TT}-{Isabella}
       8        0   {TTI SS}-{‘scarpa,}
       8        0   {TTI<\n>IAC}-{tempi,<\n>e}
       8        0   {TTRNPTAI}-{Odetta,}
       8        0   {TTT}-{talvolta}
       8        0   {TVCC<\n>ET}-{figlio ;}
       8        0   {TVICCIZT}-{cerca di}
       8        0   {VI CIS}-{piangere}
       8        0   {ci] 0 ci}-{novembre}
       8        0   {cossa}-{v' entrò}
       8        0   {eZ}-{madrigna}
       8        0   {fî}-{ppuccio,}
       8        0   {i IOLIOO}-{fe-<\n>lice}
       8        0   {i S}-{ la<\n>scat}
       8        0   {onae}-{beth fu }
       8        0   {oo}-{e,<\n>ecc.,}
       8        0   {opnz}-{rtare l'}
       8        0   {o}-{ Madrid,}
       8        0   {th TETTO}-{sinistri}
       8        0   {}-{i ha por}
       8        0   {}-{ia. Il D}
       8        0   {}-{rando al}
       8        0   {È}-{giornale}
       7        0   { EEN<\n>T}-{NTAZION}
       7        0   { ORGE}-{calapis}
       7        0   { TATE}-{almente}
       7        0   { TR RI}-{iloqui.}
       7        0   { VENIER}-{ligenza}
       7        0   { da<\n>VII}-{a... Ah}
       7        0   {(DRITTA}-{fece le}
       7        0   {(ETTI}-{Grande.}
       7        0   {(ETTI}-{in ogui}
       7        0   {(ogoog}-{spettac}
       7        0   {, al<\n>OO}-{cchi di}
       7        0   {,<\n>TIR}-{o un dì}
       7        0   {,}-{Marches}
       7        0   {0°<\n>COTE}-{a tutta}
       7        0   {1080.0}-{per una}
       7        0   {17271}-{innanzi}
       7        0   {31090 }-{alla te}
       7        0   {<\n>AITINA}-{e 1853.}
       7        0   {<\n>AVANTI}-{a sopra}
       7        0   {<\n>CARUSO}-{sabella}
       7        0   {<\n>QUARTA}-{, o col}
       7        0   {<\n>SR}-{ sonno,}
       7        0   {A CONO}-{di<\n>voce}
       7        0   {AA<\n>RT E}-{ai riti}
       7        0   {AE<\n>MRI}-{più io?}
       7        0   {AGO<\n>AT}-{facendo}
       7        0   {AI EE}-{bastano}
       7        0   {AOC<\n>TE}-{abitate}
       7        0   {ASS. }-{esclama}
       7        0   {ATOETT}-{tremava}
       7        0   {ATTI}-{antichi}
       7        0   {CATA}-{Ufficio}
       7        0   {CETTETI}-{da quel}
       7        0   {CI EST}-{Passati}
       7        0   {CLASSI}-{con<\n>un’}
       7        0   {CON}-{pittori}
       7        0   {CORE}-{ufficio}
       7        0   {CORISTA}-{voi che}
       7        0   {CORRERE}-{tamente}
       7        0   {COTITO}-{chiome,}
       7        0   {CRE}-{andate;}
       7        0   {CRITICI}-{bero il}
       7        0   {Ci<\n>9<\n>}-{del ten}
       7        0   {D}-{le labb}
       7        0   {E ATI O}-{azione:}
       7        0   {E TTT<\n>e}-{Steller}
       7        0   {E<\n>FI RS}-{talento}
       7        0   {E<\n>SISSI}-{a salma}
       7        0   {ED]}-{mattino}
       7        0   {EFFETTI}-{pesta<\n>i}
       7        0   {ERESSE}-{bene al}
       7        0   {ERE}-{scritte}
       7        0   {EST<\n>IPA}-{servire}
       7        0   {ET A}-{camera:}
       7        0   {ET TARE}-{cessare}
       7        0   {ET<\n>SITA}-{ostui è}
       7        0   {E}-{derdone}
       7        0   {E}-{labbra,}
       7        0   {FOTO}-{d’ opi-}
       7        0   {FTTETTI}-{celebre}
       7        0   {I E}-{accessi}
       7        0   {I TETTI}-{fiori e}
       7        0   {ICE}-{sì alto}
       7        0   {IEEE CL}-{quella}
       7        0   {IENE}-{ed agli}
       7        0   {IERI}-{del-<\n>la}
       7        0   {IIS N}-{linee<\n>e}
       7        0   {IO}-{naso<\n>ma}
       7        0   {IRR OS}-{derate,}
       7        0   {IS POSE}-{volgere}
       7        0   {IST}-{mordesi}
       7        0   {ITACTRA}-{fos-<\n>se}
       7        0   {ITER}-{pioggia}
       7        0   {I}-{piede! }
       7        0   {MI<\n>POPS}-{giovine}
       7        0   {MIO OTT}-{stipite}
       7        0   {MRICI}-{artisti}
       7        0   {Mo}-{dipintu}
       7        0   {NNTCUTE}-{effetto}
       7        0   {NT TT}-{che<\n>rip}
       7        0   {Ninna}-{col più}
       7        0   {O OE TA}-{senza}
       7        0   {OE}-{e senz’}
       7        0   {OI}-{enezia,}
       7        0   {ONIICO}-{giocava}
       7        0   {OO SCE}-{bella e}
       7        0   {OR}-{sapendo}
       7        0   {OSS ES}-{placido}
       7        0   {OSTRA}-{E i no-}
       7        0   {O}-{calzoni}
       7        0   {PARERI}-{ceva le}
       7        0   {PARITA}-{— Da un}
       7        0   {PATTI}-{giovane}
       7        0   {PET ETA}-{ed ogni}
       7        0   {PET PR}-{opposto}
       7        0   {POETICI}-{Odetta,}
       7        0   {POTTER}-{l’irata}
       7        0   {PPPRES}-{gentile}
       7        0   {PRA FR}-{figura.}
       7        0   {PRES}-{e<\n>folle}
       7        0   {PRE}-{la sola}
       7        0   {RASO}-{si tira}
       7        0   {RATTI}-{come si}
       7        0   {RATTO<\n>A}-{ridete,}
       7        0   {REI<\n>OZ}-{figura,}
       7        0   {REIT VT}-{per dar}
       7        0   {RETTILE}-{intorno}
       7        0   {RI}-{Signori}
       7        0   {RN OR}-{giovane}
       7        0   {RN TIRA}-{Giovedì}
       7        0   {RO }-{storich}
       7        0   {ROMA}-{serata,}
       7        0   {ROTTE}-{Gli par}
       7        0   {SA<\n>c°}-{altra,<\n>}
       7        0   {SEAT<\n>o}-{alzava }
       7        0   {SEAT}-{gettati}
       7        0   {SEI DIF}-{fossero}
       7        0   {SENTE<\n>5}-{artista}
       7        0   {SETE}-{Francia}
       7        0   {SETTA<\n>d}-{sempre}
       7        0   {SI TIT}-{tributo}
       7        0   {SIE}-{trovata}
       7        0   {SIRO I}-{regnare}
       7        0   {SIR}-{scenica}
       7        0   {SITE<\n>t}-{ammiraz}
       7        0   {SO NE}-{i tetti}
       7        0   {ST FONT}-{regioni}
       7        0   {STENTO}-{edifizi}
       7        0   {STE}-{un tale}
       7        0   {ST}-{ombrosa}
       7        0   {SUS}-{gazione}
       7        0   {S}-{GIORNAL}
       7        0   {TA AIOP}-{carte,}
       7        0   {TA<\n>MELI}-{prender}
       7        0   {TAR}-{; forse}
       7        0   {TASTE}-{teatri.}
       7        0   {TA}-{popoli;}
       7        0   {TA}-{urlando}
       7        0   {TENENTE}-{i fogli}
       7        0   {TEO}-{acumina}
       7        0   {TETRA}-{giorni.}
       7        0   {TE}-{gli oc-}
       7        0   {TE}-{ruggiti}
       7        0   {TI PA}-{odorose}
       7        0   {TIRI}-{a’ suoi}
       7        0   {TIT<\n>MO}-{come se}
       7        0   {TITANIO}-{ossa. —}
       7        0   {TITO}-{che non}
       7        0   {TITTI],}-{adesso.}
       7        0   {TITTONT}-{artista}
       7        0   {TO TIRI}-{i fatti}
       7        0   {TOCCATO}-{giacchè}
       7        0   {TOSTI}-{fine re}
       7        0   {TO}-{artisti}
       7        0   {TO}-{inglesi}
       7        0   {TRI IE}-{vedrete}
       7        0   {TT<\n>PRA}-{come da}
       7        0   {TTT}-{giubilo}
       7        0   {Ta IENA}-{perchè}
       7        0   {URTI<\n>SZ}-{grotta;}
       7        0   {VAI<\n>AE}-{camera,}
       7        0   {VASTO}-{N. 1199}
       7        0   {VIAMEST}-{padre e}
       7        0   {ZII,<\n>TT}-{qualche}
       7        0   {ZINIE n}-{postale}
       7        0   {ZOO<\n>AIN}-{signori}
       7        0   {]<\n>(}-{buì que}
       7        0   {]}-{m-<\n>bagi}
       7        0   {ali dI}-{teresse}
       7        0   {arones}-{pubblic}
       7        0   {a}-{ letto,}
       7        0   {a°pa}-{testimo}
       7        0   {da°gpo}-{gli alt}
       7        0   {e e e }-{oli<\n>rom}
       7        0   {ggo,}-{i in un}
       7        0   {le<\n>E}-{fficina}
       7        0   {li}-{<\n>povere}
       7        0   {o<\n>CACAO}-{re dita}
       7        0   {o<\n>CES}-{antuomo}
       7        0   {og}-{erciti,}
       7        0   {o}-{iutarvi}
       7        0   {s'o0 el}-{ lampo.}
       7        0   {sa*tg}-{qui fu<\n>}
       7        0   {| SIETE}-{lasciò;}
       7        0   {}-{ e quie}
       7        0   {}-{aranno }
       7        0   {}-{azza, s}
       7        0   {}-{di piet}
       7        0   {}-{e che n}
       7        0   {}-{pagamen}
       7        0   {}-{p}
       7        0   {}-{rezione}
       7        0   {}-{tutta<\n>a}
       7        0   {}-{t}
       7        0   {}-{uo dolc}
       7        0   {}-{voi, o }
       6        0   { EST}-{tralto}
       6        0   {(RASOI}-{fra le}
       6        0   {(of009}-{che fu}
       6        0   {) d}-{nserzi}
       6        0   {005}-{devoto}
       6        0   {00<\n>OO}-{chiamò}
       6        0   {0° &}-{furono}
       6        0   {:go/e}-{nna Ci}
       6        0   {<\n>I<\n>}-{amo qu}
       6        0   {<\n>SRO}-{ arti.}
       6        0   {=}-{ voce,}
       6        0   {A EEE}-{Occhio}
       6        0   {A ITC}-{eglino}
       6        0   {A OTO}-{Greci,}
       6        0   {A REST}-{quelle}
       6        0   {A SPA}-{antico}
       6        0   {A<\n>ULI}-{o cam-}
       6        0   {AETR}-{dell’ }
       6        0   {AGE}-{22. 50}
       6        0   {AOC TT}-{al do-}
       6        0   {ARA}-{lascia}
       6        0   {AREE<\n>R}-{di Mon}
       6        0   {ATE}-{unirne}
       6        0   {ATI}-{estesa}
       6        0   {ATTICO}-{dover}
       6        0   {ATTI}-{parere}
       6        0   {A}-{meglio}
       6        0   {CANTA}-{parti,}
       6        0   {CET)}-{questo}
       6        0   {CI PI}-{linee.}
       6        0   {CIAO}-{o miei}
       6        0   {CIRCO}-{di più}
       6        0   {CITATO}-{che si}
       6        0   {CLE<\n>D}-{solenn}
       6        0   {CO N}-{alcuni}
       6        0   {COREA<\n>}-{forse }
       6        0   {CORE}-{secoli}
       6        0   {CORTES}-{parti,}
       6        0   {COTTI}-{che le}
       6        0   {CO}-{Sta<\n>un}
       6        0   {CRESTA}-{quell’}
       6        0   {CRI}-{città,}
       6        0   {CSI<\n>SE}-{vedere}
       6        0   {DRITTO}-{azione}
       6        0   {E ATTS}-{oppure}
       6        0   {E E}-{felice}
       6        0   {E SE}-{grande}
       6        0   {EEC}-{quelle}
       6        0   {EEE<\n>S}-{compon}
       6        0   {EESTET}-{Marzi}
       6        0   {EI TAO}-{copia.}
       6        0   {EOS}-{ultima}
       6        0   {ESA}-{venute}
       6        0   {ESTE}-{che le}
       6        0   {ES}-{che}
       6        0   {ET:}-{ezzana}
       6        0   {ETA}-{del}
       6        0   {ETERNA}-{tanta}
       6        0   {ETTI}-{Carlo,}
       6        0   {E}-{alcune}
       6        0   {E}-{ebbero}
       6        0   {E}-{perchè}
       6        0   {FEET<\n>E}-{inalza}
       6        0   {FORSE}-{!<\n>Così}
       6        0   {I CSS}-{gnate?}
       6        0   {I ETTI}-{quella}
       6        0   {I FTP}-{colore}
       6        0   {I STOP}-{quell’}
       6        0   {I<\n>CRE}-{statue}
       6        0   {I<\n>SR}-{parlò,}
       6        0   {IA}-{elfino}
       6        0   {II}-{canto.}
       6        0   {ILZLO}-{nè più}
       6        0   {INS t}-{odoros}
       6        0   {IO}-{finora}
       6        0   {IR IS}-{rovata}
       6        0   {IRE}-{pezzo.}
       6        0   {IT OR}-{lenti;}
       6        0   {ITA TE}-{essere}
       6        0   {ITA}-{se<\n>non}
       6        0   {It}-{con un}
       6        0   {I}-{avrete}
       6        0   {I}-{gli}
       6        0   {I}-{nessun}
       6        0   {LETTO}-{piano:}
       6        0   {MATO}-{a dare}
       6        0   {MCO<\n>A }-{che no}
       6        0   {N<\n>RNC}-{berga-}
       6        0   {NESTOR}-{labbra}
       6        0   {NICEA}-{vasta,}
       6        0   {NONE}-{recite}
       6        0   {NT IRC}-{dovuto}
       6        0   {NTIETI}-{anch’}
       6        0   {O EI }-{luna.<\n>}
       6        0   {O RRIO}-{An-<\n>da}
       6        0   {O<\n>A}-{a cong}
       6        0   {ONT}-{nè più}
       6        0   {OSSEE}-{andava}
       6        0   {OTT CO}-{l’ap-}
       6        0   {OTTTZA}-{quella}
       6        0   {O}-{bocca,}
       6        0   {O}-{vostro}
       6        0   {PAINT}-{dotato}
       6        0   {PEA}-{— Ieri}
       6        0   {POR}-{nostro}
       6        0   {PRE}-{grande}
       6        0   {PT}-{Donna }
       6        0   {RANTS}-{prego,}
       6        0   {RAPITI}-{questa}
       6        0   {RATE<\n>È}-{nostro}
       6        0   {REA<\n>E}-{porgli}
       6        0   {RETTA}-{con<\n>un}
       6        0   {RETTE}-{com’ è}
       6        0   {RITIRO}-{pur d’}
       6        0   {ROERO}-{plauso}
       6        0   {RO}-{questo}
       6        0   {RSI}-{detta,}
       6        0   {RT TT}-{parole}
       6        0   {SA}-{mètope}
       6        0   {SDA}-{sen<\n>va}
       6        0   {SES}-{tornio}
       6        0   {SIE}-{teatro}
       6        0   {SIR}-{corte.}
       6        0   {SIT ET}-{avesse}
       6        0   {SR}-{scorso}
       6        0   {ST ECO}-{perchè}
       6        0   {STE TE}-{in via}
       6        0   {STENTA}-{ne fu}
       6        0   {STEVE}-{giorni}
       6        0   {STE}-{Questa}
       6        0   {Sr<\n>I<\n>‘}-{festev}
       6        0   {TAR}-{Odetta}
       6        0   {TAR}-{al più}
       6        0   {TE0E<\n>f}-{inviat}
       6        0   {TE<\n>OE}-{un po’}
       6        0   {TELO}-{non sa}
       6        0   {TEPORE}-{che l’}
       6        0   {TERA}-{teatro}
       6        0   {TETI}-{locchè}
       6        0   {TETI}-{questa}
       6        0   {TETTTA}-{di cui}
       6        0   {TGR RA}-{angolo}
       6        0   {TI REI}-{questa}
       6        0   {TIA}-{parola}
       6        0   {TICA}-{scacco}
       6        0   {TICINO}-{fra un}
       6        0   {TICO]}-{passar}
       6        0   {TILI}-{ordine}
       6        0   {TITAT}-{ignori}
       6        0   {TITO I}-{piedi,}
       6        0   {TOA RE}-{talchè}
       6        0   {TORCIA}-{furono}
       6        0   {TOTI I}-{statue}
       6        0   {TOTO}-{questo}
       6        0   {TO}-{abitu-}
       6        0   {TRE}-{il re.}
       6        0   {TRNC}-{scene,}
       6        0   {TRO<\n>EE}-{che il}
       6        0   {TR}-{quella}
       6        0   {TR}-{volumi}
       6        0   {TS}-{templi}
       6        0   {TT NT}-{merito}
       6        0   {TTIENE}-{detta}
       6        0   {TTT<\n>E}-{di sua}
       6        0   {TTT}-{guance}
       6        0   {TT]<\n>d}-{orquat}
       6        0   {TUTORI}-{servi,}
       6        0   {TÀ}-{del<\n>re}
       6        0   {URTO}-{3 ogni}
       6        0   {VETTA}-{natura}
       6        0   {[PER}-{ove la}
       6        0   {a Îp}-{diffic}
       6        0   {d)<\n>C}-{o segu}
       6        0   {e ASTI}-{starsi}
       6        0   {foo}-{è ques}
       6        0   {iN<\n>5)}-{guest’}
       6        0   {le]<\n>SA}-{rosi e}
       6        0   {lz}-{rpiand}
       6        0   {l}-{gament}
       6        0   {nolzo]}-{rte di}
       6        0   {n}-{si ric}
       6        0   {n}-{te<\n>le }
       6        0   {o<\n>ITER}-{ltà, e}
       6        0   {ofas}-{lu-<\n>gh}
       6        0   {ogloe,}-{a<\n>Dama}
       6        0   {oli}-{terza,}
       6        0   {o}-{rre}
       6        0   {rara}-{con un}
       6        0   {ri! I}-{o<\n>fra’}
       6        0   {scr<\n>TI}-{ho ve-}
       6        0   {sene}-{i. Fra}
       6        0   {sofosc}-{di mad}
       6        0   {ss0e s}-{ a<\n>rip}
       6        0   {sss}-{rto,<\n>e}
       6        0   {tel}-{olo<\n>ad}
       6        0   {}-{ di ve}
       6        0   {}-{, ruba}
       6        0   {}-{carte }
       6        0   {}-{diment}
       6        0   {}-{etto<\n>e}
       6        0   {}-{genzia}
       6        0   {}-{gli}
       6        0   {}-{i, apr}
       6        0   {}-{lenzio}
       6        0   {}-{l}
       6        0   {}-{ndi<\n>ba}
       6        0   {}-{ol sap}
       6        0   {}-{strare}
       6        0   {}-{tela! }
       6        0   {°}-{rdente}
       6        0   {è}-{era un}
       6        0   {ì}-{alina.}
       5        0   { ERA}-{nrico}
       5        0   { ESI}-{tel. }
       5        0   { E}-{ulla.}
       5        0   { PARE}-{reste}
       5        0   { PAST}-{ncare}
       5        0   { c-s}-{gno d}
       5        0   {(CIRC}-{fosse}
       5        0   {(P}-{al ve}
       5        0   {(RCN}-{farvi}
       5        0   {(TCA}-{ve n’}
       5        0   {(TRE}-{dini,}
       5        0   {(}-{patri}
       5        0   {)<\n>DI}-{e del}
       5        0   {008}-{li il}
       5        0   {00}-{campo}
       5        0   {0}-{nderl}
       5        0   {<\n>Ian}-{nrico}
       5        0   {<\n>NOE}-{ deve}
       5        0   {<\n>STIA}-{ra sì}
       5        0   {AA}-{senza}
       5        0   {AE SA}-{ricca}
       5        0   {AO<\n>R}-{chied}
       5        0   {Ae o}-{giugg}
       5        0   {CCIAA}-{cupo,}
       5        0   {CEST}-{gigli}
       5        0   {CES}-{dell’}
       5        0   {CET<\n>}-{reggi}
       5        0   {CIMA}-{ponte}
       5        0   {CI}-{, che}
       5        0   {COCA}-{Venne}
       5        0   {COS}-{grida}
       5        0   {CR TI}-{regno}
       5        0   {CSISI}-{al di}
       5        0   {CT}-{messa}
       5        0   {DAI}-{delle}
       5        0   {DD<\n>bM}-{deliz}
       5        0   {DIRSI}-{fanno}
       5        0   {DITO}-{Carlo}
       5        0   {DTPSS}-{nelle}
       5        0   {E ETA}-{fugge}
       5        0   {E PT}-{volle}
       5        0   {E TIE}-{Tutti}
       5        0   {E ssa}-{1422,}
       5        0   {E }-{50<\n>Gr}
       5        0   {E<\n>OSO}-{grida}
       5        0   {ECOLE}-{volle}
       5        0   {ECO}-{culla}
       5        0   {EE}-{occhi}
       5        0   {ERROR}-{fecer}
       5        0   {ESITA}-{della}
       5        0   {ESTAS}-{parti}
       5        0   {ESTA}-{dalla}
       5        0   {ESTR}-{matto}
       5        0   {EST}-{però,}
       5        0   {ET TT}-{cibo,}
       5        0   {ETNEA}-{prese}
